Name_of_player,Age,date_of_birth,Birth_place,Nationality,Role,Batting_style,bowlling_style,team,Debut_date,player_links,image_links
Rohit Kumar Paudel,23,2002-09-02,Nawalparasi,Nepali,Batting Allrounder,Right Hand Bat,Right Arm Off Break,"Nepal, Nepal Under 19",2018-02-01,https://cricketnepal.org.np/players/rohit-kumar-paudel/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/18-2.png"
Sandeep Lamichhane,0,,Syangja,Nepali,Blower,Right hand Bat,Legbreak Googly,"ICC World XI, Delhi Capitals, Melbourne Stars, Hobart Hurricanes, Montreal Tigers",,https://cricketnepal.org.np/players/sandeep-lamichhane/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_408,h_612/https://cricketnepal.org.np/wp-content/uploads/2024/10/Sandeep-Lamichhane.webp"
Kushal Bhurtel,28,1997-01-22,Rupendhehi,Nepali,Opening Batter,Right Hand Bat,Leg Break Googly,"Nepal, Nepal Under 19",2021-04-01,https://cricketnepal.org.np/players/kushal-bhurtel/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2023/09/10.png"
Aasif Sheikh,24,2001-06-22,Nationality,not-given,Wicket Keeper Batter,Right Hand Bat,Wicketkeeper,"Nepal, Nepal APF Club",2021-04-01,https://cricketnepal.org.np/players/aasif-sheikh/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/7-3.png"
Dipendra Singh Airee,25,2000-01-24,,Nepali,Middle Order Bater,Right Hand Bat,"Right Arm Medium, Right arm Off Breaker","Nepal, Gulf Giants, Montreal Tigers, Nepal Under 19",,https://cricketnepal.org.np/players/dipendra-singh-airee/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/6-2.png"
Kaaran Khatri Chhetri,34,1991-10-10,"Sigana, Bagung",Nepali,Allrounder,Right Hand Bat,Right Arm Fast,Nepal,2015-01-01,https://cricketnepal.org.np/players/karan-kc/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/8-2.png"
Sompal Kami,29,1996-02-02,Gulmi,Nepali,Batting Allrounder,Right Hand Bat,Right Arm Fast Medium,"Nepal, Nepal Under 19, Saracens Sport Club, Winnipeg Hawks",2014-01-01,https://cricketnepal.org.np/players/sompal-kami/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/22.png"
Bhim Sharki,24,2001-09-26,Kanchanpur,Nepali,Middle Order Bater,Right Hand Bat,Right Arm Blaster,"Nepal, Butwal Blaster, Chitwan Tigers, Nepal Under 19",,https://cricketnepal.org.np/players/bhim-sharki/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/1-3.png"
Kusal Malla,21,2004-03-05,,Nepali,Batting Allrounder,Left Hand Bat,Slow Left Arm Orthodox,"Nepal, Bhairahawa Gladiators, Nepal Under 19, Rupandehi Challengers",,https://cricketnepal.org.np/players/kushal-malla/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/12-2.png"
Gulshan Kumar Jha,19,2006-02-17,Sarlahi,Nepali,Bowler,Left Hand Bat,Right Arm Medium,"Nepal, Nepal Police Club, Nepal Under 19",2021-09-01,https://cricketnepal.org.np/players/gulshan-jha/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/2-1.png"
Lalit Narayan Rajbanshi,26,1999-02-27,,Nepal,Bowler,Right Hand Bat,Slow Left Arm Orthodox,"Nepal, Lalitpur Patriots, Nepal Under 19, Pokhara Paltan",,https://cricketnepal.org.np/players/lalit-rajbanshi-2/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/14-2.png"
Aarif Sheikh,28,1997-10-04,Birgunj,Nepali,Top Order Batter,Right Hand Bat,Right Arm Medium,"Nepal, Nepal Under 19",2015-01-01,https://cricketnepal.org.np/players/aarif-sheikh/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/2-2.png"
Abinash Bohara,28,1997-07-30,Salyan,Nepali,Bowler,Right Hand Bat,Right Arm Medium,"Nepal, Nepal APF Club, Bhairahawa Gladiators, Butwal Blasters, Kantipur Gurkhas",2019-01-01,https://cricketnepal.org.np/players/abinash-bohara/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/4.png"
not_given,0,,,not-given,not-given,not-given,not-given,not-given,2013-11-01,https://cricketnepal.org.np/players/binod-bhandari/,
not_given,0,,,not-given,not-given,not-given,not-given,not-given,,https://cricketnepal.org.np/players/arjun-saud/,
Sandeep Jora,24,2001-10-20,Mahendranagar,Nepali,Middle Order Bater,Right Hand Bat,not-given,"Nepal, Nepal APF Club, Nepal Under 19",2019-01-01,https://cricketnepal.org.np/players/sandeep-jora/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/03/20.png"
Pratish Gharti Chhetri,21,2004-05-22,Pyuthan,Nepali,Bowling Allrounder,Right Hand Bat,Left Arm Medium,"Nepal, Nepal Under 19, Province No.3,",2023-07-01,https://cricketnepal.org.np/players/pratis-gc/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/03/16.png"
,0,,not-given,not-given,not-given,not-given,not-given,not-given,,https://cricketnepal.org.np/players/pawan-saraf/,
not_given,0,,,not-given,not-given,not-given,not-given,not-given,2022-02-01,https://cricketnepal.org.np/players/sagar-dhakal/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/03/10-1.png"
not_given,0,,,not-given,not-given,not-given,not-given,not-given,2018-07-01,https://cricketnepal.org.np/players/anil-kumar-sah/,
not_given,0,,,not-given,not-given,not-given,not-given,not-given,,https://cricketnepal.org.np/players/sundeep-jora/,
not_given,0,,,not-given,not-given,not-given,not-given,not-given,2024-02-01,https://cricketnepal.org.np/players/akash-chand/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/Aakash-chand-2.png"
not_given,0,,,not-given,not-given,not-given,not-given,not-given,,https://cricketnepal.org.np/players/basir-ahmad/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/03/5.png"
Surya Tamang,24,2001-09-30,Bhaktapur,Nepali,not-given,Left Hand Bat,Slow Left Arm Orthodox,"Lalitpur Patriots, Nepal Under 19",,https://cricketnepal.org.np/players/surya-tamang/,"https://sp-ao.shortpixel.ai/client/to_auto,q_lossless,ret_img,w_538,h_996/https://cricketnepal.org.np/wp-content/uploads/2024/02/Untitled-538-x-996-px.png"
